ruso; pagina; espanol
а; 5;Y
абсолютно; 18;аbsolutamente
август; 18;аgosto
автобус; 1;autobus
альбом; 11;álbum
американец/американка; 5;americano/a (sust.)
американский; 5;americano/(adjet.)
ананас; 11;piña
английский; 5;inglés
апельсин; 11;naranja
аппетит; 14;apetito
апрель; 18;abril
араб/арабка; 5;árabe (sust.)
арабский; 5;árabe (adjet.)
арбуз; 11;sandía
артист; 3;artista
аудитория; 7;aula| clase
бабушка; 6;abuela
балет; 11;ballet
банан; 11;plátano
банк; 12;banco
баня; 20;sauna
беда; 26;desgracia
беседка; 28;pabellón| cenador
библиотека; 12;biblioteca
билет; 9;entrada| billete
блин; 11;crep
болеть; 14;doler| estar enfermo
больница; 12;hospital
больше всего; 15;lo mas| más que todo
большой; 8;grande
борщ; 11;sopa de remolacha
бояться; 13;tener miedo
брат; 2;hermano
брать; 16;coger|  tomar
букет; 18;ramo
бусы; 27;collar
бутерброд; 11;bocadillo
быстро; 7;rápido
быть; 13;ser
бюро; ;escritorio| oficina
в; 9;en
важно; 13;importante (adverb)
важный; 9;importante (adjet.)
ванна; 1;baño
варенье; 11;mermelada
ваш; 8;vuestro| de usted| suyo
вдруг; 28;de repente
велосипед; 19;bicicleta
весёлый; 27;alegre
весна; 18;primavera
вести; 25;conducir
весь; 19;todo| entero
вечер; 3;tarde| velada| fiesta
взять; 16;coger| tomar
видеть; 1;ver
вино; 1;vino
виноград; 11;uvas
висеть; 28;colgar
витамины; 14;vitaminas
вкусный; 15;delicioso| rico
влюбиться; 28;enamorarse
вместе; 15;juntos
внимательно; 7;atentamente
во-вторых; 20;en 2º lugar
вода; 1;agua
возвращаться; 24;volver
воздух; 28;aire
вокзал; 12;estación(tren|autobús)
вокруг; 26;alrededor
волейбол; 24;voleibol
волосы; 27;pelo
во-первых; 20;en primer lugar
восемь; 8;ocho
восемьдесят; 15;ochenta
восемьсот; 15;ochocientos
воскресенье; ;domingo
воспитанный; 27;educado
восток; 12;oriente
восьмой; 8;octavо
вот; 12;hay| he aqui
врач; 4;médico
время; 11;tiempo
все; 8;todos
всегда; 16;siempre
вспоминать; 19;acordarse
вставать; 16;levantarse
встреча; 19;reunión| encuentro
встречать; 19;encontrar| ir a buscar
встречаться; 23;salir con alguien| encontrarse
вторник; 9;martes
второй; 2;segundo
вчера; 13;ayer
вы; 3;vosotros/as| usted/es
выбирать; 15;elegir
выглядеть; 27;parecer| tener aspecto 
высокий; 14;alto
выставка; 1;exposición
выходить; 20;salir
выходной; 26;dia libre
гадость; 28;asquerosidad|cosa mala
газета; 3;periódico
галстук; 28;corbata
где; 6;donde
герой; 27;héroe
главный; 8;principal
глаз; 14;ojo
глупый; 27;tonto
говорить; 5;hablar
год; 18;año
голова; 14;cabeza
голубой; 27;azul claro
гора; 20;monte
город; 1;ciudad
горячий; 14;caliente
господин; 11;señor
госпожа; 6;señora
гостиница; 20;hotel
гость; 1;huésped| invitado
готовить; 16;cocinar
грамматика; 11;gramática
грипп; 14;gripe
грудь; 14;pecho
грустный; 27;triste
грусть; 23;tristeza
груша; 11;pera
гулять; ;pasear
да; 1;sí
давать; 16;dar
давно; 7;hace mucho tiempo
даже; 13;incluso
далеко; 28;lejos
дарить; 18;regalar
дать; 8;dar
два; 2;dos
двадцать; 15;veinte
двенадцатый; 12;duodécimo
двенадцать; 12;doce
дверь; 4;puerta
двести; 1;doscientos
дворец; 19;palacio
двоюродный брат; 27;primo
девичья фамилия; 25;nombre de soltera
девочка; 3;chica| niña
девушка; 15;chica| joven
девяносто; 15;noventa
девятьсот; 15;novecientos
девятый; 9;noveno
девять; 9;nueve
дедушка; 6;abuelo
декабрь; 18;diciembre
делать; 6;hacer
делить; 26;'cuota'
дело; 4;asunto
день; 3;día
день рождения; 18;cumpleaños
деньги; 8;dinero
деревня; 12;pueblo
днём; 11;de dia
десятый; 10;décimo
десять; 10;diez
детектив; 1;detective|novela pol
дети; 4;niños
дешёвый; 15;barato
джинсы; 8;vaqueros| jeans
диалог; 11;diálogo
дискотека; 13;discoteca
длинный; 8;largo
добрый; 3;bueno
доехать; 19;llegar hasta
дойти; 19;ir hasta
долго; 16;mucho tiempo
должен; 9;tener que... (m)
дом; 1;casa
дома; 6;en casa
домашнее задание; 9;deberes
дорога; 26;carretera| camino
дорогой; 15;caro
до свидания; 2;hasta luego
достаточно; 27;suficiente| bastante
дочь; 1;hija
друг; 1;amigo
другой; 1;otro
думать; 5;pensar
дурак; 28;tonto (sust.)
дурацкий; 27;estúpido| tonto (adj.)
духи; 18;perfume
дым; 1;humo
дыня; 11;melón
его; 5;su (de él)
её; 5;su (de ella)
ездить; 19;viajar| ir en transporte
если; 9;si (condicional)
есть; 9;comer
ехать; 19;ir en transporte
ещё; 7;todavía| aún
жадный; 27;codicioso| avaro
жалеть; 24;tener pena|compadecer
жаль; 9;es una lástima| pena
жарко; 28;hace calor
ждать; 13;esperar
желать; 23;desear
жена; ;esposa
женатый27;;casado
женщина; 18;mujer
живопись; 19;pintura
живот; 14;abdomen
жизнь; 23;vida
жить; 12;vivir
журнал; 3;revista
журналист; 3;periodista
за; 27;'para'
заблудиться; 23;perderse
забывать; 16;olvidar
завод; 1;planta| fábrica
завтра; 14;mañana
завтрак; 11;desayuno
завтракать; 16;desayunar
загорать; 24;tomar el sol
зал; 12;salón| sala
запад;  12;oeste
заниматься; 23;estudiar| hacer algo
занят; 18;ocupado
занятие; 1;actividad| ocupación
засыпать; 24;quedarse dormido
зачем; 26;por qué
звать; 1;llamar
звонить; 9;llamar por teléfono
здание; 1;edificio
здесь; 6;aquí
здоровье; 23;salud
здравствуйте; 2;hola| buenos días/tardes
зелёный; 8;verde
зелень; 11;verdura
зима; 18;invierno
злой; 27;enfadado| malo
знакомиться; 23;hacer conocimiento| presentarse
знать; 6;conocer| saber
значить; 26;significar
зонт; 2 ;paraguas
и;1;y
играть; 9;jugar
идти; 19;ir
известный; ;conocido
извините; 6;perdóne| -n| -ad
изучать; 5;estudiar
икра; 11;caviar
или; 11;ó
имя; 25;nombre
инженер; 3;ingeniero
иногда; 13;a veces
иностранец; 6;extranjero (sust.)
иностранный; 8;extranjero (adjet.)
интересный; 13;interesante
интересоваться; 23;interesarse
искать; 16;buscar
искусство; 19;arte
испанец/испанка; 5;español/a (sust.)
испанский; 5;español (adjet.)
исторический; 12;histórico
история; 11;historia
исчезать; 28;desaparecer
и так далее; 26;y así sucesivamente| etc
июнь; 18;junio
июль; 18;julio
каждый; 16;cada
кажется (мне); 16;me parece
как; 4;como
какой; 5;cómo| qué| cuál| quién
капуста; 11;repollo
карандаш; 3;lápiz
карий; 27;castaño
карта; 1;mapa
картина; 11;cuadro
картофель; 11;patata
кассета; 9;cassete
кататься; 24;patinar
каша; 11;papilla
кашель; 14;tos
кафе; 2;cafe
квартира; 8;apartamento
кино; 12;cine
книга; 3;libro
колбаса; 11;mortadela|embutido
комедия; 11;comedia
комната; 1;habitación
комплимент; 27;cumplido
конец; 21;final
конечно; 5;cierto
контрольная работа; 9;Inspección de Trabajo
конфета; 15;caramelo| bombón
концерт; 11;concierto
кончать(ся); 16;terminar (se)
коробка; 15;caja
короткий; 8;corto
костюм; 15;traje
кот; 2;gato
который; 23;que| quien| cual
кошка; 26;gata
красивый; 7;bello| bonito
кресло; 4;sillón
кровать; 24;cama
кроме; 28;excepto
кстати; 13;a propósito
кто; 1;quien
культурный; 27;cultural
купить; 9;comprar
курить; 6;fumar
куртка; 24;chaqueta| cazadora
кухня; 12;cocina
лампа; 4;lámpara
легко; 7;fácil
лежать; 12;estar acostado
лекарство; 14;medicamentos
лекция; 11;conferencia
ленивый; 27;perezoso
лес; 12;bosque
литература; 4;literatura
лето; 18;verano
лицо; 27;cara
ложиться; 16;acostarse
ложка; 24;cuchara
лук; 11;cebolla
лучше; 15;mejor
любить; 11;amar| querer
любовь; 28;amor
любопытный; 27;curioso
любопытство; 28;curiosidad
люди; 4;gente| personas
магазин; 1;tienda
магнитофон; 4;magnetófono
май; 18;mayo
макароны; 11;macarrones
маленький; 8;pequeño
мало; 7;poco
мальчик; 3;chico
марка; 15;sello
март; 18;marzo
масло; 11;mantequilla
матрёшка; 5;matrioshka
машина; 4;coche
медведь; 24;oso
медленно; 7;lentamente
медсестра; 3;enfermera
между; 23;entre
место; 2;lugar| sitio
месяц; 13;mes
метро; 1;metro
мечтательно; 22;en sueños
мечтать; 19;soñar
мешать; 28;mezclar| molestar
милиция; 15;policia
младший; 17;menor
много; 7;mucho
можно; 7;es posible
мой; 2;mio| mi
молодёжный; 23;juvenil
молодёжь; 23;juventud
молодой; 18;joven (adjet.)
молоко; 9;leche
молчаливый; 27;callado
молчать; 28;callar
море; 3;mar
морковь; 11;zanahoria
мороженое; 11;helado
моряк; 3;marinero
мост; 19;puente
мотоцикл; 19;motocicleta
мочь; 9;poder
муж; 11;marido
мужчина; 18;hombre
музей; 4;museo
музыка; 11;música
музыкант; 3;músico
мы; 3;nosotros
мясо; 11;carne
на; 12;en| sobre
наверное; 19;seguramente| probablemente
над; 28;sobre| encima de
надо; 24;tengo que| hace falta
найти; 16;encontrar
наконец; 16;por fin
направо; 21;a la derecha
напротив; 19;de frente
народный; 15;popular| nacional
насморк; 14;resfriado
находиться; 12;encontrarse
национальность; 5;nacionalidad
начинать; 14;comenzar
начинаться; 16;comenzarse
наш; 5;nuestro
неделя; 9;semana
не за что; 5;no hay de que| de nada
нельзя; 7;no se puede| no es posible
немец/немка; 5;alemán/a (sust.)
немецкий; 5;alemán (adjet.)
ненавидеть; 28;odiar
ненависть; 28;odio
несколько; 25;algo| un poco
нет; 1;no
неудобно; 24;incómodo
неужели; 25;es que| acaso
никогда; 15;nunca| jamás
никуда; 19;ninguna parte
ничего; 4;no es nada| no importa
но; 5;pero| más
новый; 8;nuevo
нога; 14;pierna
нож; 4;cuchillo
нормально; 4;normal
нос; 14;nariz
нота 1; ;nota musical
ночь; 11;noche
ноябрь; 18;noviembre
нравиться; 15;gustar
нужно; 18;hay que| es necesario
обед; 11;comida
обедать; 16;comer
обменять; 9;cambiar
обратно; 19;de vuelta atrás
общежитие; 12;residencia
общий ; 18;común| general
обычно; 11;generalmente
обязательно; 14;sin falta
овощ; 11;legumbre
огурец; 11;pepino
одеваться; 28;vestirse
один; 1;uno
одиннадцатый; 11;undécimo
одиннадцать; 11;once
однажды; 16;una vez
окно; 1;ventana
около; 28;cerca de
октябрь; 18;octubre
омлет; 11;tortilla
он; 1;él
она; 1;ella
они; 1;ellos/as
оно; 1;ello
опера; 11;ópera
опоздать; 14;tardar| retrasarse
организованный; 27;ordenado| organizado
осень; 18;otoño
особенно; 19;sobre todo| especialmente
оставлять; 28;dejar| abandonar
останавливать; 19;parar
остановка; 19;parada
осторожно; 23;con cuidado| ¡ojo!
остроумный; 27;ingenioso| gracioso
отвечать; 7;responder| contestar
отдыхать; 6;descansar
отец; 3;padre
открывать; 24;inaugurar| abrir
отлично; 15;perfectamente
отпуск; 19;vacaciones| permiso
отчество; 25;patronímico
очень; 8;muy| mucho
очки; 8;gafas
ошибка; 26;error| equivocación
палец; 14;dedo
пальто; 8;abrigo
парк; 8;parque
паштет; 11;pasta| foei gras
пельмени; 11;tortellini| ravioli
пенсия; 12;pensión
перевод; 11;traslado| traducción
переводит; 18;trasladar| traducir 
первый; 1;primero
передать; 13;pasar| dar| entregar
перед; 28;delante de| ante
перец; 11;pimiento| pimienta
персик; 15;melocotón
песня; 11;canción
печенье; 15;galletas
пешком; 19;a pie| andando
пиво; 1;cerveza
пирожок; 23;empanadilla
писатель; 18;escritor
писать; 6;escribir
письмо; 4;carta
пить; 9;beber
пищать; 24;piar
плавать; 21;nadar| navegar
плакать; 23;llorar
платить; 16;pagar
племянник; 23;vestido
плохо; 4;mal
площадь; 11;plaza
пляж; 24;playa
повар; 3;cocinero
под; 27;debajo de| bajo
подарок; 18;regalo
подлец; 25;sobrino
платье; 8;infame| vil| canalla
поднимать; 19;levantar| izar
подруга; 1;amiga
подчёркивать; 26;subrayar
поезд; 19;tren
поездка; 20;viaje
поехать; 20;ir| partir
пожалуйста; 5;por favor
поздно; 21;(es) tarde
поздравление; 22;felicitación
поздравлять; 23;felicitar
познакомиться; 1;conocer
пойти; 20;ir
пока; 2;por ahora| mientras|adiós
показывать; 14;enseñar| mostrar
покупать; 9;comprar
пол; 12;suelo| piso
полезно; 26;provechosamente| util
политик; 8;político(sust.)
полный; 27;lleno| gordo
польский; 5;polaco (adjet.)
поляк/полька; 5;polaco/a (sust.)
помидор; 11;tomate
помогать; 18;ayudar
по-моему; 24;a mi juicio| a mi ver
понедельник; 9;lunes
понимать; 7;comprender
портфель; 4;cartera
после; 14;después| luego
последний; 18;último| posterior
потом; 7;despúes| luego
по-русски; 5;en ruso
потому что; 9;porque| como
почему; 9;por qué?
почта; 12;correo
почти; 19;casi
поэтому; 26;por esto
правило; 11;regla| reglamento
правильно; 5;correcto
праздник; 20;fiesta
предлагать; 23;proponer
представлять себе; 28;imaginar
преподаватель; 3;profesor (universidad)
прекрасно; 4;excelente
привет; 2;hola
приглашать; 18;invitar
принимать; 18;tomar| recibir
приехать; 21;llegar (en transporte)
прийти; 21;llegar| venir
природа; 20;naturaleza
присылать; 22;enviar
провожать; 23;acompañar| despedir
продавец; 15;vendedor
продукты; 9;productos| víveres
проза; 28;prosa
просить; 13;pedir| rogar
проспект; 8;avenida
простите; 6;perdone| -en
просыпаться; 19;despertarse
профессия; 3;profesión
прямо; 21;derecho
пряник; 23;melindre
путаться; 24;confundirse
пятница; 9;viernes
пятьдесят; 15;cincuenta
пятый; 5;quinto
пять; 5;cinco
пятьсот; 15;quinientos
работа; 9;trabajo
работать; 6;trabajar
рад (-аб –ы); 16;contento
радио; 7;radio
радьост; 23;alegria
раз; 11;vez
разве; 14;acaso es que
разговаривать; 20;hablar
разговарчивый; 27;locuaz
разный; 12;distinto
разрешать; 20;resolver
ракетка; 18;raqueta
рано; 20;temprano
рассказ; 11;cuento
рассказывать; 12;contar| relatar
рассольник; 11;sopa de pepinos
ребёнок; 4;niño| bebé
редакция; 23;redacción
редко; 16;raramente
река; 3;río
решить; 15;decidir| resolver
рисовать; 19;dibujar
родители; 12;padres
родной; 5;natal
родственник; 25;pariente
рождество; 23;Navidad
роза; 4;rosa
романтичный; 27;romántico
российский; 8;de Rusia
рост; 27;altura
рот; 14;boca
рубашка; 28;camisa
рубль; 15;rublo
рука; 14;mano
русский; 5;ruso
ручка; 4;bolígrafo
рыба; 4;pescado
рынок; 12;mercado
рычать; 24;rugir
рюкзак; 2;mochila
рядом; 25;al lado
сад; 1;jardín
салат; 11;ensalada
сам (-а –и); 23;mismo
самовар; 8;samovar
самолёт; 19;avión
самостоятельно; 26;independientemente
самый; 24;mismo
сахар; 9;azúcar
свёкла; 11;remolacha
светлый; 27;claro
свидание; 28;cita| entrevista
свободное время; 23;tiempo libre
свой; 25;nuestro| vuestro| suyo
север; 12;norte
сегодня; 9;hoy
седой; 27;canoso
секретарь; 23;secretaria
сейчас; 6;ahora
семейный; 27;de familia| familiar
семь; 7;siete
семьдесять; 15;setenta
семьсот ; 15;setecientos
семья; 6;familia
сентябрь; 18;septiembre
серый; 27;gris
сестра; 3;hermana
сидеть; 18;estar sentado
сила; 26;fuerza
симпатичный; 26;simpático
синий; 8;azul oscuro
сказать; 6;decir
сказка; 13;cuento
сколько; 15;cuanto?
скорая помощь; 15;ambulancia
скромный; 27;modesto
скучно; 26;aburrido
слева; 19;izquierda
следующий; 20;siguiente
сливки; 23;crema (de leche)
словарь; 4;diccionario
слово; 4;palabra
случиться; 26;suceder
слушать; 7;escuchar
смеяться; 24;reirse
смотреть; 6;mirar
сначала; 23;al principio
собака; 2;perro
собираться; 28;reunirse
собор; 8;catedral
советовать; 18;aconsejar
советоваться; 23;consultar| asesorarse
современность; 28;época actual
современный; 23;moderno
совсем; 18;por completo
согласен; 16;estar de acuerdo
соглашаться; 23;consentir| estar de acuerdo
(к) сожалению; 9;pena| lástima
сок; 11;zumo
сорок; 15;cuarenta
сосиска; 11;salchicha
социолог; 3;sociólogo
спасибо; 5;gracias
спать; 9;dormir
спина; 14;espalda
спорить; 19;discutir
спортсмен; 11;deportista
справа; 19;a la derecha
справочное; 15;información
спрашивать; 7;preguntar
сразу; 21;en un instante
среда; 9;miércoles
средний; 24;medio| mediano
стадион; 12;estadio
станция; 2;estación
старуха; 28;vieja| anciana
старший; 21;mayor (de edad)
старый; 8;viejo| mayor (de edad)
стать; 20;hacerse
статься; 11;artículo
стихи; 27;versos
сто; 15;cien
стоить; 15;costar| valer
стол; 3;mesa
стоять; 19;estar de pie
страна; 2;país
странно; 22;extraño
строить; 16;construir
студент; 3;estudiante
стул; 3;silla
стучать; 24;llamar| golpear
стюардесса; 3;azafata
суббота; 9;sábado
сувенир; 9;souvenir
сумка; 3;bolso
суп; 11;sopa
счастье; 23;felicidad
считать; 23;considerar| calcular
сыр; 11;queso
сюжет; 19;tema| argumento
так; 9;así| de esta manera
такси; 19;taxi
такой; 18;tal| tan
там; 12;allí| allá
танцевать; 9;bailar
твой; 2;tu| tuyo
творог; 11;requesón
театр; 8;teatro
текст; 9;texto
телевизор; 6;televisor
тёмный; 24;oscuro| sombrío
температура; 14;temperatura
теннис; 13;tenis
теперь; 12;ahora
тёплый; 25;cálido
тетрад; 4;cuaderno
тётя; 2;tía
технический; 12;técnico(adjet.)
тоже; 3;también| tampoco
только; 18;sólo| solamente
торт; 15;tarta
традиционный; 19;tradicional
трамвай; 19;tranvía
третий; 3;tercero
три; 3;tres
тридцать; 15;treinta
тринадцатый; 13;decimotercero
тринадцать; 13;trece
триста; 15;trescientos
троллейбус; 19;trolebús
трудно; 7;difícil
трудолюбивый; 27;laborioso
туда; 19;allí
ты; 3;tú
тысяча; 15;mil
у; 27;junto a
убирать; 28;quitar| retirar| limpiar
уверен (-аб –ы); 16;seguro| firme
угол; 12;esquina
удивлять; 22;asombrar
удовольствие; 9;placer| gusto
уехать; 19;partir
уже; 7;ya
ужин; 11;cena
ужинать; 16;cenar
узкий; 8;estrecho
уйти; 19;irse
улица; 8;calle
улыбаться; 28;sonreir
уметр; 26;saber| poder
умирать; 26;morir
умный; 24;inteligente
университет; 12;universidad
упражнение; 4;ejercicio
урок; 1;lección
условие; 26;condición
успех; 23;éxito
устал (-аб –и); 16;сansado
утро; 3;la mañana
ухо; 14;oreja
учебник; 5;manual| libro de texto
ученик; 5;alumno
учитель; 25;profesor| maestro
учить; 9;enseñar
учиться; 12;aprender
уютный; 12;cómodo| confortable 
фамилия; 25;apellido
февраль; 18;febrero
ферма; 12;granja
фигура; 27;figura
физик; 3;físico
филармония; 19;filarmónica
фильм; 8;película
фини/финка; 5;finlandés/a (sust.)
финский; 5;finlandés (adjet.)
фирма; 13;firma
фотоаппарат; 14;cámara de fotos
фотография; 4;fotografía
фраза; 14;frase
фрукт; 11;fruta
футбол; 11;fútbol
характер; 24;carácter
хлеб; 9;pan
ходить; 19;andar| caminar
холодно; 25;hace frío
хороший; 12;bueno
хорошо; 4;bien| bueno
хотеть; 5;querer
художник; 3;pintor
худой; 27;delgado| flaco
цветы ; 9;flores
целовать; 13;besar
целый; 16;entero| todo
центр; 2;centro
чай; 11;té
часто; 8;a menudo| con frecuencia
часть; 26;parte
часы; 8;reloj
чашка; 8;taza
чей; 8;de quien?
человек; 4;persona
уемодан; 4;maleta
через; 19;por encima de| dentro de
чёрный; 27;negro
черты лица; 27;facciones
четверг; 9;jueves
четвёртый; 4;cuarto
четыре; 4;cuatro
четыреста; 15;cuatrocientos
чистый; 28;limpio
читать; 6;leer
что; 4;que
чтобы; 25;que
что-нибудь; 18;alguna cosa
чувство; 28;sentido
чувствовать себя; 14;sentir| como se siente
чудесный; 20;maravilloso
шахматы; 18;ajedrez
шестой; 6;sexto
шесть; 6;seis
шестьдесят; 15;sesenta
шестьсот; 15;seiscientos
шея; 14;cuello
широкий; 8;ancho| amplio
шкаф; 12;armario
школа; 13;escuela
школьник; 6;escolar
шофер; 3;chofer
штат; 12;estado
шутка; 6;broma| chiste
щи; 11;sopa de col
экономика; 11;economía
экскурсия; 14;excursión
экскурсовод; 5;excursionista
энергичный; 27;enérgico
это; 1;esto| eso
этот; 15;este| ese
юбка; 2;falda
юг; 12;sur
я; 3;yo
яблоко; 4;manzana
язык; 5;idioma
яйцо; 11;huevo
январь; 18;enero